, ,ΐΡ,ΐΡ,ΐΡ
•‰ª,–{Ά •°,"22,372,801",0,0
•‰ª,‰Τª —S–,"3,679,872","3,757,367","14,156,372"
•‰ª,άδz aι,"15,687,044","5,899,437","8,868,586"
•‰ª,‘“χ υ–η,"15,178,995","12,390,706","4,617,660"
•‰ª,Η”φ –υa,"10,387,329","2,187,012","13,018,151"
•‰ª,γ”V‹½ Lι,"9,673,201","12,160,718","2,670,699"
•‰ª,¬”φ aς,"3,079,713","4,446,586","13,724,376"
•‰ª,‘q­–μ N[,0,0,"1,359,582"
•‰ª,έM ‚Π‚³‚µ,0,0,"4,554,793"
•‰ª,”’•” „“T,"4,007,569","16,043,696","14,567,504"
•‰ª,Λƒm‰ª F”Ν,0,0,"3,235,654"
•‰ª,”ό”Ώ P‹`,"6,205,618","26,205,549","3,624,914"
•‰ª,“΅ϋό ‘ε¶,"13,464,784","1,355,488","76,480"
•‰ª,‰«ΰV ¨‘Ύ,0,0,"4,567"
•‰ª,V‚ ‘ρY,"3,850,042","53,170,287",0
•‰ª,Γθ ‘fs,"28,843,227",0,0
•‰ª,χ“ΰ «’,"3,284,386","7,938,227","16,052,949"
•‰ª,ό£ s”,"6,866,712","5,137,960","990,956"
ε‘δ,b”¨ ®G,"7,200,799","15,319,834","12,759,264"
ε‘δ,”φ”— ‹v‰i,"14,890,379","9,513,152","11,735,610"
ε‘δ,“ρƒmΫ ²‹`,"3,349,629","15,777,953","2,528,812"
ε‘δ,‹ί–Ψ ’mL,0,0,"8,021"
ε‘δ,‰~“΅ Ml,"12,233,176","8,640,652","1,718,466"
ε‘δ,δ—ϊ”[ –«‹M,"7,918,582","7,571,491","393,373"
ε‘δ,•H– j›,"13,817,726","14,895,915","9,170,166"
ε‘δ,Ξa“c φl,0,0,"12,999,146"
ε‘δ,βΉ P”V,"9,744,765","4,380,820",0
ε‘δ,“Ϋ G“ρY,"14,472,985","14,909,686",0
ε‘δ,‹`Τ h‘Ά,"14,650,100","2,336,623",0
ε‘δ,”δ“c ’θ—,"11,931,301","15,643,052","7,161,894"
ε‘δ,η» —Ο–η,"9,204,269","2,563,990","9,256,830"
ε‘δ,O’Γμ υL,"10,198,655","5,716,877","2,629,666"
ε‘δ,–L“c ’,"7,547,641","2,902,389",0
ε‘δ,έ–μ Λ•½,"21,315,924",0,0
ε‘δ,a’J G“T,"23,553,879",0,0
ε‘δ,_–Ψ —z,"29,460,597",0,0
ε‘δ,”~‰ª ’qL,"974,415","1,885,068",0
ε‘δ,–k‰Ν «j,0,0,"11,710,024"
ε‘δ,•’J k‘ΎY,0,0,"4,033,269"
ε‘δ,•Ϋς ’ms,"194,420","20,052,175","12,702,397"
ε‘δ,‚ i,0,0,"1,990,905"
ε‘δ,ζR K,"5,149,802","4,973,258","8,927,893"
ε‘δ,£”\ ΉΊ,"13,270,638","18,770,473","319,978"
ε‘δ,‰F“y ’q—²,0,0,"19,707"
ε‘δ,”T”ό ³‹K,"55,601,597","10,322,611",0
ε‘δ,υ•x —Ηm,"17,938,399",0,0
ε‘δ,¬› r‘¥,"65,752,188","27,407,923","38,228,474"
ε‘δ,•Δ’n ›j,"4,215,138","15,566,101","16,885,499"
ε‘δ,“΄ Ί΅,"45,378,990","35,844,503","81,018,910"
ε‘δ,‰Τ•H υG,"17,691,702","15,771,652",0
ε‘δ,|‰ª ’q²,"19,452,341",0,0
ε‘δ,γ‹v K¶,"34,999,617","52,832,039","38,149,165"
ε‘δ,’C‘Ί ’q”V,"22,329,788","21,663,594",0
ε‘δ,‘Oγ υκ,"1,379,684","48,850,773",0
ε‘δ,•Π“ G•γ,"3,781,400","25,428,980","793,396"
ε‘δ,‘δ μ•v,"6,775,041","3,456,828","6,166,271"
ε‘δ,–²η ^¶,"1,732,462","1,411,464",0
ε‘δ,’†”« ’Ό³,"23,341,503",0,0
ε‘δ,—Ρ‰Ί Km,0,0,"12,910"
ε‘δ,–Ψ‘D ‘Ύ‰λ,"17,316,704","16,092,518",0
ε‘δ,·δ L“ρ,"15,956,950",0,0
ε‘δ,Ό­ ­–¤,0,0,"3,801"
ε‘δ,o“X ‘Ύ—Ί,"17,364,835","24,632,710",0
ε‘δ,b“‡ ’B,"4,559,955",0,0
ε‘δ,γ• ‹M“l,"5,703,155","10,412,587","52,727,020"
ε‘δ,Λδ H—Y,"9,851,329","8,832,066","4,870,122"
ε‘δ,W· “T‰›,"13,032,238","642,554","9,339,002"
ε‘δ,’Ò‰ ‚β‚·‚Π‚λ,"5,235,220","13,443,323",0
ε‘δ,όγ ‰h‘ ,"3,155,909","10,607,308","6,096,238"
ε‘δ,‘DΤ ³K,"6,956,304","5,291,332","699,554"
ε‘δ,–μ΅ “S•v,0,0,"7,886"
ε‘δ,‘P• —m—²,"5,610,257","11,009,110","11,775,283"
ε‘δ,σ’Γ ‘P,"12,549,250","13,678,926","2,541,207"
ε‘δ,–Lθ ‹v,"9,431,584","16,177,457","7,764,780"
ε‘δ,¬’Ξ ‘εΖ,0,0,"2,837"
ε‘δ,•¶μμ ‹ªj,"13,144,703","628,227",0
ε‘δ,“V‘ξ υ”V,"5,362,481","14,641,229",0
ε‘δ,’m΄ —²‰ΐ,"10,750,689","11,029,827",0
ε‘δ,—F‚ φμ,0,0,"16,848,085"
ε‘δ,_ a–η,0,0,"8,469,837"
ε‘δ,–¨Ή ‹Il,"5,582,040","48,795,797",0
ε‘δ,¶ΐ–{ •¶΅,"27,645,317",0,0
ε‘δ,“’γ’J “N‘¥,0,0,"11,026"
ε‘δ,Ω G«,"4,728,055","14,912,419",0
ε‘δ,βο‰® ‘Χ,"4,523,987",0,0
ε‘δ,’·‰Ί ’Ό•,"14,885,915","5,978,057","10,738,664"
ε‘δ,”Τ–{ ¬΅,"13,177,994","6,938,344","13,584,368"
ε‘δ,‰iE “Δ‹P,"8,663,352","15,645,381","10,837,873"
ε‘δ,R Π‘ΎY,"3,184,013","1,866,291","128,730"
ε‘δ,ιη P–Ύ,"4,223,192","6,553,326","6,748,831"
ε‘δ,› —μ,"1,237,187","22,164,229","7,133,347"
ε‘δ,’ί“ χ,"7,571,898","5,733,282","237,487"
”„γ‚‡v,,"95,422,950","128,587,126","74,738,248"
“‹,,"1,544,605,643","1,335,741,199","1,253,679,744"
‘εγ,,"918,045,513","1,164,326,892","1,051,115,963"
–ΌΓ‰®,,"1,192,097,453","876,784,111","721,480,795"
•‰ª,,"581,026,149","545,959,067","484,021,670"
ε‘δ,,"802,854,045","710,116,176","461,886,024"
”„γ‚‡v,,"3,654,748,609","3,376,852,202","3,026,276,502"
